日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2022-01-04,300003,21.49,22.41,22.57,21.43,388157,902474240.0,5.32,4.62,0.99,2.52
2022-01-05,300003,22.54,21.94,23.14,21.92,432878,1025235632.0,5.44,-2.1,-0.47,2.81
2022-01-06,300003,22.02,22.08,22.23,21.67,221801,513364912.0,2.55,0.64,0.14,1.44
2022-01-07,300003,21.96,21.64,22.38,21.6,226160,524078784.0,3.53,-1.99,-0.44,1.47
2022-01-10,300003,21.6,22.35,22.36,21.59,236759,553503952.0,3.56,3.28,0.71,1.54
2022-01-11,300003,22.15,22.42,22.69,21.9,227929,534945904.0,3.53,0.31,0.07,1.48
2022-01-12,300003,22.27,23.38,23.67,22.05,437093,1057063328.0,7.23,4.28,0.96,2.84
2022-01-13,300003,23.65,23.04,25.04,23.02,684061,1730124032.0,8.64,-1.45,-0.34,4.45
2022-01-14,300003,22.81,23.75,23.77,22.62,559201,1367751952.0,4.99,3.08,0.71,3.63
2022-01-17,300003,23.8,23.61,25.04,23.41,584122,1487619552.0,6.86,-0.59,-0.14,3.8
2022-01-18,300003,23.29,22.08,23.46,21.87,448694,1063939008.0,6.73,-6.48,-1.53,2.92
2022-01-19,300003,21.9,22.19,22.3,21.85,184304,428886368.0,2.04,0.5,0.11,1.2
2022-01-20,300003,22.29,25.52,26.17,22.23,1332359,3458349024.0,17.76,15.01,3.33,8.66
2022-01-21,300003,24.89,22.97,24.89,22.89,890847,2207657312.0,7.84,-9.99,-2.55,5.79
2022-01-24,300003,22.66,22.61,23.72,22.49,396957,960253360.0,5.35,-1.57,-0.36,2.58
2022-01-25,300003,22.24,20.79,22.51,20.71,525445,1185687728.0,7.96,-8.05,-1.82,3.41
2022-01-26,300003,20.79,20.49,21.01,20.27,256352,557504928.0,3.56,-1.44,-0.3,1.67
2022-01-27,300003,20.55,19.95,20.73,19.91,210156,450244128.0,4.0,-2.64,-0.54,1.37
2022-01-28,300003,20.06,19.51,20.28,19.46,227713,478081840.0,4.11,-2.21,-0.44,1.48
2022-02-07,300003,19.97,19.6,19.97,19.49,153259,320106240.0,2.46,0.46,0.09,1.0
2022-02-08,300003,19.64,19.81,19.83,19.48,136494,284880960.0,1.79,1.07,0.21,0.89
2022-02-09,300003,19.77,20.09,20.15,19.61,181329,382723216.0,2.73,1.41,0.28,1.18
2022-02-10,300003,20.07,20.28,20.43,19.94,161501,345867120.0,2.44,0.95,0.19,1.05
2022-02-11,300003,20.19,19.64,20.19,19.5,236284,495139808.0,3.4,-3.16,-0.64,1.54
2022-02-14,300003,19.59,19.79,20.26,19.55,169026,357685184.0,3.62,0.76,0.15,1.1
2022-02-15,300003,19.93,20.05,20.13,19.64,146139,308600752.0,2.48,1.31,0.26,0.95
2022-02-16,300003,20.1,19.97,20.17,19.82,130495,276853200.0,1.75,-0.4,-0.08,0.85
2022-02-17,300003,20.18,19.92,20.28,19.73,141186,298448896.0,2.75,-0.25,-0.05,0.92
2022-02-18,300003,19.84,20.06,20.11,19.68,114661,242559722.0,2.16,0.7,0.14,0.75
2022-02-21,300003,20.19,20.42,20.52,20.04,163471,351056128.0,2.39,1.79,0.36,1.06
2022-02-22,300003,20.1,20.07,20.33,19.93,150201,320621968.0,1.96,-1.71,-0.35,0.98
2022-02-23,300003,20.02,20.39,20.47,20.0,149862,321624992.0,2.34,1.59,0.32,0.97
2022-02-24,300003,20.27,20.14,20.55,19.79,222644,475833104.0,3.73,-1.23,-0.25,1.45
2022-02-25,300003,20.14,20.24,20.69,20.11,190798,411247312.0,2.88,0.5,0.1,1.24
2022-02-28,300003,20.24,20.26,20.35,19.65,143112,303427472.0,3.46,0.1,0.02,0.93
2022-03-01,300003,20.46,20.04,20.54,19.99,142128,304503952.0,2.71,-1.09,-0.22,0.92
2022-03-02,300003,19.89,20.08,20.17,19.78,110555,234206763.0,1.95,0.2,0.04,0.72
2022-03-03,300003,20.08,20.02,20.26,19.98,105423,224587846.0,1.39,-0.3,-0.06,0.69
2022-03-04,300003,20.0,20.12,20.53,19.87,157486,337444832.0,3.3,0.5,0.1,1.02
2022-03-07,300003,20.12,19.63,20.12,19.49,167075,350008560.0,3.13,-2.44,-0.49,1.09
2022-03-08,300003,19.55,18.19,19.67,18.11,294626,583534576.0,7.95,-7.34,-1.44,1.91
2022-03-09,300003,18.25,17.29,18.49,16.72,259161,486110688.0,9.73,-4.95,-0.9,1.68
2022-03-10,300003,17.72,17.77,18.04,17.46,197801,374200224.0,3.35,2.78,0.48,1.29
2022-03-11,300003,17.47,19.8,20.16,17.4,519345,1049533536.0,15.53,11.42,2.03,3.38
2022-03-14,300003,21.79,20.4,21.79,20.36,757350,1687502656.0,7.22,3.03,0.6,4.92
2022-03-15,300003,19.79,19.57,20.66,19.44,405618,863054992.0,5.98,-4.07,-0.83,2.64
2022-03-16,300003,20.45,19.97,20.72,18.67,417033,869980864.0,10.48,2.04,0.4,2.71
2022-03-17,300003,19.99,20.18,20.84,19.73,414261,892033312.0,5.56,1.05,0.21,2.69
2022-03-18,300003,20.01,20.01,20.28,19.81,225387,479064640.0,2.33,-0.84,-0.17,1.46
2022-03-21,300003,19.99,20.43,20.54,19.89,236929,506575664.0,3.25,2.1,0.42,1.54
2022-03-22,300003,20.32,19.69,20.32,19.67,191074,402136928.0,3.18,-3.62,-0.74,1.24
2022-03-23,300003,19.64,20.01,20.7,19.48,241365,515352624.0,6.2,1.63,0.32,1.57
2022-03-24,300003,19.88,20.18,20.36,19.72,179307,381666512.0,3.2,0.85,0.17,1.17
2022-03-25,300003,20.06,19.4,20.25,19.36,183652,385302560.0,4.41,-3.87,-0.78,1.19
2022-03-28,300003,19.44,18.77,19.65,18.62,204011,410268672.0,5.31,-3.25,-0.63,1.33
2022-03-29,300003,18.76,18.88,19.27,18.76,159814,323569904.0,2.72,0.59,0.11,1.04
2022-03-30,300003,19.0,19.26,19.37,18.62,149255,302228304.0,3.97,2.01,0.38,0.97
2022-03-31,300003,19.13,18.96,19.54,18.89,141506,288645040.0,3.37,-1.56,-0.3,0.92
2022-04-01,300003,18.8,18.82,18.92,18.51,130995,260852212.0,2.16,-0.74,-0.14,0.85
2022-04-06,300003,18.82,18.79,19.17,18.69,115582,232329231.0,2.55,-0.16,-0.03,0.75
2022-04-07,300003,18.77,18.08,18.88,18.07,150602,295622640.0,4.31,-3.78,-0.71,0.98
2022-04-08,300003,18.17,17.8,18.21,17.6,117120,223051298.0,3.37,-1.55,-0.28,0.76
2022-04-11,300003,17.79,17.35,17.95,17.17,127645,238749924.0,4.38,-2.53,-0.45,0.83
2022-04-12,300003,17.42,17.59,17.68,17.09,114185,212100001.0,3.4,1.38,0.24,0.74
2022-04-13,300003,17.59,17.15,17.6,17.12,89715,166206443.0,2.73,-2.5,-0.44,0.58
